µÁ—π(V),x÷·(s)
5.734,0.0
4.953,0.0008004002001000501
3.0,0.0016008004002001002
3.0,0.0024012006003001503
0.656,0.0032016008004002003
0.266,0.004002001000500251
3.781,0.004802401200600301
3.0,0.005602801400700351
4.562,0.006403201600800401
3.391,0.007203601800900451
4.562,0.008004002001000501
1.047,0.00880440220110055
3.0,0.009604802401200601
2.219,0.01040520260130065
3.781,0.011205602801400701
4.953,0.01200600300150075
3.391,0.012806403201600801
4.953,0.013606803401700852
4.562,0.014407203601800901
0.656,0.015207603801900952
1.438,0.016008004002001003
-0.516,0.01680840420210105
-0.906,0.0176088044022011
1.047,0.018409204602301152
4.172,0.019209604802401203
4.172,0.020010005002501254
6.516,0.0208104052026013
5.344,0.02161080540270135
2.609,0.022411205602801403
1.828,0.023211605802901453
-2.078,0.0240120060030015
-0.516,0.02481240620310155
0.656,0.025612806403201602
3.0,0.026413206603301653
3.0,0.027213606803401704
1.047,0.02801400700350175
2.219,0.028814407203601802
1.438,0.029614807403701853
2.609,0.030415207603801904
1.828,0.03121560780390195
0.266,0.032016008004002006
1.047,0.03281640820410205
3.0,0.0336168084042021
1.828,0.034417208604302155
1.438,0.0352176088044022
3.0,0.036018009004502256
0.656,0.036818409204602304
1.828,0.03761880940470235
0.266,0.038419209604802405
2.219,0.03921960980490245
2.609,0.04002001000500251
3.0,0.040820410205102554
2.609,0.0416208104052026
3.391,0.042421210605302656
3.391,0.0432216108054027
3.781,0.04402201100550275
0.266,0.044822411205602805
-0.906,0.04562281140570285
-1.688,0.04642321160580291
1.828,0.047223611805902954
0.266,0.048024012006003
4.172,0.048824412206103056
3.781,0.0496248124062031
2.609,0.05042521260630316
2.219,0.051225612806403205
1.047,0.05202601300650325
1.047,0.052826413206603307
0.656,0.053626813406703354
1.438,0.05442721360680341
3.0,0.055227613806903456
2.219,0.0560280140070035
2.609,0.05682841420710356
1.047,0.057628814407203605
2.609,0.05842921460730366
2.609,0.059229614807403706
1.438,0.060030015007503754
0.656,0.06083041520760381
1.828,0.061630815407703855
3.781,0.0624312156078039
3.0,0.06323161580790396
3.0,0.06403201600800401
-0.125,0.06483241620810405
1.438,0.0656328164082041
-0.516,0.06643321660830416
0.266,0.0672336168084042
-0.516,0.06803401700850426
1.438,0.06883441720860431
0.656,0.06963481740870435
1.828,0.0704352176088044
2.609,0.07123561780890446
0.656,0.07203601800900451
0.266,0.07283641820910455
-0.516,0.07363681840920461
-1.688,0.07443721860930466
-2.859,0.0752376188094047
-3.25,0.07603801900950476
-1.297,0.07683841920960481
1.828,0.07763881940970485
1.438,0.0784392196098049
-0.125,0.07923961980990496
0.656,0.08004002001000501
0.656,0.08084042021010505
-1.297,0.08164082041020511
-1.688,0.08244122061030516
-0.906,0.0832416208104052
-0.125,0.08404202101050526
-2.859,0.08484242121060531
-0.906,0.08564282141070535
-3.641,0.0864432216108054
-2.469,0.08724362181090546
-4.422,0.0880440220110055
-4.812,0.08884442221110556
-2.859,0.08964482241120561
-4.422,0.09044522261130566
-2.469,0.0912456228114057
-1.688,0.09204602301150576
-0.516,0.09284642321160581
-3.641,0.09364682341170585
-4.812,0.09444722361180591
-5.203,0.09524762381190596
-6.766,0.096048024012006
-5.984,0.09684842421210606
-5.203,0.09764882441220611
-4.812,0.09844922461230617
-0.906,0.0992496248124062
-5.594,0.10005002501250626
-4.812,0.10085042521260631
-3.641,0.10165082541270636
-3.641,0.10245122561280641
-3.25,0.10325162581290646
-6.766,0.1040520260130065
-6.375,0.10485242621310656
-6.375,0.10565282641320661
-6.375,0.10645322661330665
-5.594,0.10725362681340671
-4.812,0.10805402701350676
-3.641,0.10885442721360682
-7.156,0.10965482741370686
-5.984,0.11045522761380691
-7.547,0.11125562781390697
-4.812,0.112056028014007
-7.547,0.11285642821410706
-4.812,0.11365682841420711
-4.031,0.11445722861430715
-5.203,0.11525762881440721
-4.031,0.11605802901450726
-5.594,0.11685842921460732
-6.375,0.11765882941470736
-7.156,0.11845922961480741
-7.156,0.11925962981490747
-4.422,0.12006003001500751
-6.766,0.12086043021510756
-1.688,0.12166083041520762
-3.25,0.12246123061530766
-1.688,0.12326163081540771
-2.469,0.12406203101550776
-4.422,0.1248624312156078
-2.469,0.12566283141570786
-5.203,0.12646323161580791
-4.812,0.12726363181590797
-2.078,0.12806403201600802
-2.859,0.12886443221610805
-1.297,0.1296648324162081
-3.25,0.13046523261630816
-2.078,0.1312656328164082
-1.297,0.13206603301650827
-2.859,0.13286643321660832
-0.906,0.13366683341670837
-5.594,0.1344672336168084
-2.078,0.13526763381690846
-1.688,0.1360680340170085
0.266,0.13686843421710856
-0.516,0.13766883441720862
0.266,0.13846923461730867
-0.516,0.1392696348174087
-1.297,0.14007003501750875
-2.078,0.1408704352176088
-3.641,0.14167083541770886
0.266,0.14247123561780892
-0.516,0.14327163581790897
-0.906,0.14407203601800903
1.828,0.14487243621810905
0.656,0.1456728364182091
0.266,0.14647323661830916
1.438,0.14727363681840921
-2.078,0.14807403701850927
-1.297,0.14887443721860932
-0.125,0.14967483741870938
1.828,0.1504752376188094
-0.516,0.15127563781890946
-0.125,0.1520760380190095
-0.125,0.15287643821910957
-1.688,0.15367683841920962
-1.688,0.15447723861930968
-1.688,0.1552776388194097
-1.297,0.15607803901950976
-0.906,0.1568784392196098
1.047,0.15767883941970987
1.438,0.15847923961980992
-0.906,0.15927963981990997
-0.516,0.16008004002001003
-0.516,0.16088044022011005
-1.297,0.1616808404202101
-2.078,0.16248124062031016
-3.641,0.16328164082041022
-1.688,0.16408204102051027
-1.688,0.16488244122061033
0.656,0.16568284142071035
-3.25,0.1664832416208104
0.266,0.16728364182091046
1.438,0.16808404202101052
1.438,0.16888444222111057
-2.469,0.16968484242121062
-1.297,0.17048524262131068
-0.906,0.1712856428214107
-2.078,0.17208604302151076
-1.297,0.1728864432216108
-1.688,0.17368684342171087
-3.641,0.17448724362181092
-2.469,0.17528764382191098
-4.031,0.176088044022011
-4.422,0.17688844422211106
-3.25,0.1776888444222111
-1.688,0.17848924462231117
-1.297,0.17928964482241122
-1.297,0.18009004502251127
-2.469,0.18089044522261133
-3.25,0.18169084542271136
-4.812,0.1824912456228114
-5.594,0.18329164582291146
-6.766,0.18409204602301152
-6.375,0.18489244622311157
-5.984,0.18569284642321163
-3.641,0.18649324662331168
-4.031,0.1872936468234117
-3.641,0.18809404702351176
-2.078,0.18889444722361182
-2.859,0.18969484742371187
-5.984,0.19049524762381193
-4.031,0.19129564782391198
-5.984,0.192096048024012
-5.984,0.19289644822411206
-6.766,0.19369684842421211
-5.984,0.19449724862431217
-9.109,0.19529764882441222
-7.156,0.19609804902451228
-6.766,0.19689844922461233
-8.719,0.19769884942471236
-7.156,0.1984992496248124
-6.375,0.19929964982491247
-5.984,0.20010005002501252
-4.812,0.20090045022511258
-6.766,0.20170085042521263
-6.766,0.20250125062531266
-8.328,0.2033016508254127
-11.062,0.20410205102551277
-9.5,0.20490245122561282
-11.453,0.20570285142571287
-11.844,0.20650325162581293
-9.109,0.20730365182591298
-9.891,0.208104052026013
-7.938,0.20890445222611306
-8.719,0.20970485242621312
-5.984,0.21050525262631317
-3.25,0.21130565282641323
-6.766,0.21210605302651328
-7.547,0.2129064532266133
-11.062,0.21370685342671336
-10.281,0.21450725362681342
-11.062,0.21530765382691347
-9.5,0.21610805402701352
-8.328,0.21690845422711358
-7.938,0.21770885442721363
-8.719,0.21850925462731366
-8.328,0.2193096548274137
-7.547,0.22011005502751377
-7.938,0.22091045522761382
-9.109,0.22171085542771388
-6.766,0.22251125562781393
-5.984,0.22331165582791396
-8.328,0.224112056028014
-7.547,0.22491245622811407
-7.938,0.22571285642821412
-9.5,0.22651325662831417
-11.453,0.22731365682841423
-7.156,0.22811405702851428
-9.5,0.2289144572286143
-5.984,0.22971485742871436
-4.812,0.23051525762881442
-6.375,0.23131565782891447
-1.688,0.23211605802901453
-4.422,0.23291645822911458
-4.812,0.23371685842921464
-4.422,0.23451725862931466
-7.547,0.23531765882941472
-7.547,0.23611805902951477
-6.766,0.23691845922961483
-5.984,0.23771885942971488
-6.766,0.23851925962981493
-2.859,0.23931965982991496
-2.469,0.24012006003001501
-4.812,0.24092046023011507
-4.031,0.24172086043021512
-3.641,0.24252126063031518
-2.859,0.24332166083041523
-3.25,0.24412206103051529
-5.203,0.2449224612306153
-2.469,0.24572286143071537
-2.859,0.24652326163081542
-2.469,0.24732366183091548
-4.031,0.24812406203101553
-5.984,0.24892446223111558
-4.812,0.2497248624312156
-4.422,0.2505252626313157
-3.25,0.2513256628314157
-0.906,0.2521260630315158
-1.297,0.25292646323161583
-0.906,0.25372686343171585
1.438,0.25452726363181594
-2.469,0.25532766383191596
-3.25,0.25612806403201605
-3.641,0.25692846423211607
-3.641,0.2577288644322161
-3.641,0.2585292646323162
-2.469,0.2593296648324162
-3.641,0.2601300650325163
-3.25,0.2609304652326163
-2.469,0.2617308654327164
-2.859,0.2625312656328164
-2.859,0.26333166583291645
-4.031,0.26413206603301653
-4.031,0.26493246623311656
-2.469,0.26573286643321664
-2.469,0.26653326663331667
-1.688,0.26733366683341675
-4.031,0.2681340670335168
-4.031,0.2689344672336168
-3.25,0.2697348674337169
-3.25,0.2705352676338169
-6.375,0.271335667833917
-5.203,0.272136068034017
-1.297,0.2729364682341171
-2.859,0.27373686843421713
-1.688,0.27453726863431716
-4.422,0.27533766883441724
-0.516,0.27613806903451726
-2.859,0.27693846923461735
-2.078,0.2777388694347174
-2.078,0.2785392696348174
-5.594,0.2793396698349175
-4.422,0.2801400700350175
-3.25,0.2809404702351176
-4.422,0.2817408704352176
-4.812,0.2825412706353177
-2.469,0.2833416708354177
-3.25,0.28414207103551775
-3.25,0.28494247123561783
-4.031,0.28574287143571786
-2.859,0.28654327163581794
-0.906,0.28734367183591797
-0.516,0.28814407203601805
-2.469,0.2889444722361181
-0.906,0.2897448724362181
-3.25,0.2905452726363182
-3.25,0.2913456728364182
-4.031,0.2921460730365183
-7.547,0.2929464732366183
-6.375,0.2937468734367184
-1.688,0.29454727363681843
-4.031,0.29534767383691846
-1.297,0.29614807403701854
-0.516,0.29694847423711856
0.266,0.29774887443721865
-0.906,0.2985492746373187
-0.125,0.29934967483741876
-2.469,0.3001500750375188
-1.297,0.3009504752376188
-2.859,0.3017508754377189
-3.641,0.3025512756378189
-3.25,0.303351675837919
-4.031,0.304152076038019
-2.078,0.30495247623811905
-1.688,0.30575287643821913
-1.297,0.30655327663831916
-2.469,0.30735367683841924
-0.125,0.30815407703851927
0.656,0.30895447723861935
0.656,0.3097548774387194
0.266,0.3105552776388194
0.266,0.3113556778389195
0.656,0.3121560780390195
-0.906,0.3129564782391196
-2.859,0.3137568784392196
-2.469,0.3145572786393197
-2.469,0.31535767883941973
-1.688,0.31615807903951976
-0.125,0.31695847923961984
-0.516,0.31775887943971987
3.391,0.31855927963981995
3.781,0.31935967983992
3.0,0.32016008004002006
3.391,0.3209604802401201
2.219,0.3217608804402201
0.266,0.3225612806403202
-1.297,0.3233616808404202
-1.297,0.3241620810405203
-2.078,0.3249624812406203
0.266,0.32576288144072035
1.438,0.32656328164082044
0.656,0.32736368184092046
2.219,0.32816408204102054
2.219,0.32896448224112057
2.219,0.32976488244122065
3.0,0.3305652826413207
2.219,0.3313656828414207
2.609,0.3321660830415208
3.781,0.3329664832416208
2.219,0.3337668834417209
-0.125,0.3345672836418209
0.266,0.335367683841921
-1.688,0.33616808404202103
-1.688,0.33696848424212106
1.047,0.33776888444222114
1.828,0.33856928464232117
4.953,0.33936968484242125
6.906,0.3401700850425213
4.562,0.34097048524262136
4.562,0.3417708854427214
4.953,0.3425712856428214
1.047,0.3433716858429215
1.438,0.3441720860430215
-1.297,0.3449724862431216
-1.297,0.3457728864432216
-2.078,0.3465732866433217
1.438,0.34737368684342174
0.656,0.34817408704352176
1.047,0.34897448724362184
5.734,0.34977488744372187
1.828,0.35057528764382195
3.0,0.351375687843922
-0.516,0.352176088044022
1.828,0.3529764882441221
1.828,0.3537768884442221
1.828,0.3545772886443222
0.266,0.3553776888444222
-1.688,0.3561780890445223
0.656,0.35697848924462233
-3.25,0.35777888944472236
-4.031,0.35857928964482244
-2.078,0.35937968984492247
-0.516,0.36018009004502255
1.047,0.3609804902451226
3.391,0.36178089044522266
1.828,0.3625812906453227
2.609,0.3633816908454227
2.609,0.3641820910455228
-0.516,0.3649824912456228
-3.25,0.3657828914457229
-4.031,0.36658329164582293
-2.078,0.367383691845923
-2.859,0.36818409204602304
-2.469,0.36898449224612306
-1.688,0.36978489244622315
0.266,0.37058529264632317
0.656,0.37138569284642325
-0.516,0.3721860930465233
-1.297,0.37298649324662336
0.266,0.3737868934467234
-1.688,0.3745872936468234
-0.516,0.3753876938469235
-0.125,0.3761880940470235
-1.297,0.3769884942471236
-1.297,0.37778889444722363
-4.031,0.37858929464732366
-3.641,0.37938969484742374
-2.078,0.38019009504752377
-2.469,0.38099049524762385
-1.297,0.3817908954477239
-0.516,0.38259129564782396
1.047,0.383391695847924
-0.125,0.384192096048024
1.828,0.3849924962481241
1.438,0.3857928964482241
1.047,0.3865932966483242
-2.078,0.38739369684842423
-2.078,0.3881940970485243
-3.641,0.38899449724862434
-3.25,0.38979489744872436
-1.688,0.39059529764882445
-0.516,0.3913956978489245
1.047,0.39219609804902456
0.656,0.3929964982491246
-0.125,0.39379689844922466
-0.906,0.3945972986493247
-1.688,0.3953976988494247
-2.859,0.3961980990495248
1.047,0.3969984992496248
-0.906,0.3977988994497249
0.266,0.39859929964982493
0.656,0.39939969984992496
0.266,0.40020010005002504
-1.688,0.40100050025012507
-3.641,0.40180090045022515
-2.469,0.4026013006503252
-0.516,0.40340170085042526
-0.516,0.4042021010505253
0.266,0.4050025012506253
2.609,0.4058029014507254
3.781,0.4066033016508254
0.266,0.4074037018509255
0.656,0.40820410205102553
-1.297,0.4090045022511256
0.656,0.40980490245122564
-2.469,0.41060530265132567
-2.469,0.41140570285142575
0.266,0.4122061030515258
-1.688,0.41300650325162586
1.828,0.4138069034517259
1.828,0.41460730365182596
-0.125,0.415407703851926
-0.125,0.416208104052026
1.438,0.4170085042521261
-1.688,0.4178089044522261
-0.906,0.4186093046523262
1.438,0.41940970485242623
2.609,0.4202101050525263
0.656,0.42101050525262634
-2.469,0.42181090545272637
-0.906,0.42261130565282645
-1.688,0.4234117058529265
-0.906,0.42421210605302656
-3.641,0.4250125062531266
-0.125,0.4258129064532266
0.266,0.4266133066533267
3.781,0.4274137068534267
4.562,0.4282141070535268
3.0,0.42901450725362683
3.781,0.4298149074537269
0.266,0.43061530765382694
-0.125,0.43141570785392697
-3.25,0.43221610805402705
-2.469,0.4330165082541271
-0.906,0.43381690845422716
-0.125,0.4346173086543272
1.828,0.43541770885442727
-0.516,0.4362181090545273
1.828,0.4370185092546273
0.266,0.4378189094547274
1.047,0.4386193096548274
0.656,0.4394197098549275
2.219,0.44022011005502754
1.438,0.4410205102551276
1.438,0.44182091045522764
1.828,0.44262131065532767
-1.688,0.44342171085542775
-2.859,0.4442221110555278
-3.641,0.44502251125562786
-1.297,0.4458229114557279
-1.688,0.4466233116558279
-1.297,0.447423711855928
1.438,0.448224112056028
3.0,0.4490245122561281
4.172,0.44982491245622813
1.438,0.4506253126563282
1.047,0.45142571285642824
-0.125,0.45222611305652827
-0.516,0.45302651325662835
-1.297,0.4538269134567284
-3.25,0.45462731365682846
-0.516,0.4554277138569285
-2.469,0.45622811405702857
-1.688,0.4570285142571286
1.438,0.4578289144572286
-0.125,0.4586293146573287
2.219,0.45942971485742873
1.047,0.4602301150575288
-0.516,0.46103051525762884
-0.125,0.4618309154577289
1.047,0.46263131565782895
0.266,0.46343171585792897
0.656,0.46423211605802905
-2.469,0.4650325162581291
-2.859,0.46583291645822916
-3.25,0.4666333166583292
-2.469,0.46743371685842927
-2.078,0.4682341170585293
1.047,0.4690345172586293
2.219,0.4698349174587294
2.609,0.47063531765882943
3.781,0.4714357178589295
3.0,0.47223611805902954
3.781,0.47303651825912957
-2.469,0.47383691845922965
-0.516,0.4746373186593297
-2.078,0.47543771885942976
-1.688,0.4762381190595298
-0.125,0.47703851925962987
0.656,0.4778389194597299
1.047,0.4786393196598299
-0.125,0.47943971985993
2.219,0.48024012006003003
2.609,0.4810405202601301
0.266,0.48184092046023014
1.047,0.4826413206603302
1.438,0.48344172086043025
1.047,0.4842421210605303
0.266,0.48504252126063035
-0.516,0.4858429214607304
-1.297,0.48664332166083046
-2.078,0.4874437218609305
-2.859,0.48824412206103057
-1.688,0.4890445222611306
-0.125,0.4898449224612306
1.047,0.4906453226613307
1.047,0.49144572286143073
1.438,0.4922461230615308
3.781,0.49304652326163084
1.828,0.4938469234617309
1.438,0.49464732366183095
-0.516,0.495447723861931
-0.516,0.49624812406203106
-2.469,0.4970485242621311
-1.297,0.49784892446223117
-4.422,0.4986493246623312
1.047,0.4994497248624312
1.047,0.5002501250625313
1.828,0.5010505252626314
2.609,0.5018509254627314
3.0,0.5026513256628314
1.047,0.5034517258629315
-0.906,0.5042521260630316
-2.469,0.5050525262631316
-1.297,0.5058529264632317
-1.297,0.5066533266633317
-0.125,0.5074537268634317
-0.125,0.5082541270635318
1.438,0.5090545272636319
-0.125,0.5098549274637318
1.828,0.5106553276638319
-0.516,0.511455727863932
1.047,0.5122561280640321
0.656,0.5130565282641321
1.047,0.5138569284642321
1.047,0.5146573286643322
2.219,0.5154577288644322
1.828,0.5162581290645323
1.438,0.5170585292646324
1.047,0.5178589294647324
1.047,0.5186593296648324
1.047,0.5194597298649325
0.266,0.5202601300650326
-0.125,0.5210605302651325
1.828,0.5218609304652326
