µÁ—π(V),x÷·(s)
3.391,0.0
1.047,0.0008004002001000501
-1.297,0.0016008004002001002
-2.078,0.0024012006003001503
-2.469,0.0032016008004002003
-3.641,0.004002001000500251
-3.25,0.004802401200600301
-1.688,0.005602801400700351
-0.516,0.006403201600800401
-1.688,0.007203601800900451
-1.688,0.008004002001000501
1.047,0.00880440220110055
2.219,0.009604802401200601
2.609,0.01040520260130065
3.781,0.011205602801400701
4.172,0.01200600300150075
3.391,0.012806403201600801
8.078,0.013606803401700852
2.609,0.014407203601800901
-1.297,0.015207603801900952
-1.688,0.016008004002001003
-4.812,0.01680840420210105
-2.078,0.0176088044022011
-2.078,0.018409204602301152
-1.297,0.019209604802401203
0.656,0.020010005002501254
1.438,0.0208104052026013
3.391,0.02161080540270135
4.172,0.022411205602801403
2.219,0.023211605802901453
3.0,0.0240120060030015
2.609,0.02481240620310155
-0.516,0.025612806403201602
1.828,0.026413206603301653
4.172,0.027213606803401704
3.0,0.02801400700350175
3.391,0.028814407203601802
1.828,0.029614807403701853
2.219,0.030415207603801904
-0.125,0.03121560780390195
-0.906,0.032016008004002006
0.656,0.03281640820410205
1.047,0.0336168084042021
4.172,0.034417208604302155
4.953,0.0352176088044022
1.828,0.036018009004502256
-0.125,0.036818409204602304
1.438,0.03761880940470235
2.609,0.038419209604802405
1.828,0.03921960980490245
2.219,0.04002001000500251
6.906,0.040820410205102554
6.906,0.0416208104052026
4.953,0.042421210605302656
3.781,0.0432216108054027
2.219,0.04402201100550275
-0.906,0.044822411205602805
-2.078,0.04562281140570285
-2.859,0.04642321160580291
-2.859,0.047223611805902954
4.172,0.048024012006003
4.953,0.048824412206103056
4.562,0.0496248124062031
6.125,0.05042521260630316
6.906,0.051225612806403205
7.688,0.05202601300650325
5.344,0.052826413206603307
5.734,0.053626813406703354
5.734,0.05442721360680341
4.562,0.055227613806903456
3.391,0.0560280140070035
0.656,0.05682841420710356
-1.297,0.057628814407203605
-2.078,0.05842921460730366
-3.641,0.059229614807403706
-3.641,0.060030015007503754
0.266,0.06083041520760381
2.609,0.061630815407703855
3.0,0.0624312156078039
3.391,0.06323161580790396
2.609,0.06403201600800401
3.391,0.06483241620810405
3.391,0.0656328164082041
1.438,0.06643321660830416
0.656,0.0672336168084042
1.828,0.06803401700850426
2.609,0.06883441720860431
2.219,0.06963481740870435
1.438,0.0704352176088044
4.953,0.07123561780890446
4.172,0.07203601800900451
0.266,0.07283641820910455
-1.297,0.07363681840920461
-0.125,0.07443721860930466
-1.688,0.0752376188094047
-2.078,0.07603801900950476
1.438,0.07683841920960481
1.438,0.07763881940970485
3.391,0.0784392196098049
1.047,0.07923961980990496
1.828,0.08004002001000501
1.828,0.08084042021010505
1.828,0.08164082041020511
3.391,0.08244122061030516
3.391,0.0832416208104052
1.047,0.08404202101050526
0.656,0.08484242121060531
-0.516,0.08564282141070535
-1.297,0.0864432216108054
-2.859,0.08724362181090546
-4.422,0.0880440220110055
-4.422,0.08884442221110556
1.047,0.08964482241120561
4.953,0.09044522261130566
3.391,0.0912456228114057
5.734,0.09204602301150576
8.078,0.09284642321160581
5.344,0.09364682341170585
2.219,0.09444722361180591
-2.078,0.09524762381190596
-2.469,0.096048024012006
-3.25,0.09684842421210606
-1.297,0.09764882441220611
-1.688,0.09844922461230617
-3.25,0.0992496248124062
0.266,0.10005002501250626
-1.297,0.10085042521260631
-2.078,0.10165082541270636
0.266,0.10245122561280641
1.047,0.10325162581290646
3.0,0.1040520260130065
1.438,0.10485242621310656
2.219,0.10565282641320661
1.828,0.10645322661330665
1.047,0.10725362681340671
2.219,0.10805402701350676
-0.125,0.10885442721360682
-0.906,0.10965482741370686
-0.906,0.11045522761380691
1.047,0.11125562781390697
-1.297,0.112056028014007
0.656,0.11285642821410706
4.953,0.11365682841420711
2.609,0.11445722861430715
-2.469,0.11525762881440721
-5.203,0.11605802901450726
-2.859,0.11685842921460732
-2.859,0.11765882941470736
-0.906,0.11845922961480741
1.828,0.11925962981490747
4.172,0.12006003001500751
7.297,0.12086043021510756
8.078,0.12166083041520762
7.297,0.12246123061530766
2.609,0.12326163081540771
2.219,0.12406203101550776
3.391,0.1248624312156078
-0.906,0.12566283141570786
-2.859,0.12646323161580791
-2.859,0.12726363181590797
-2.469,0.12806403201600802
-0.516,0.12886443221610805
-1.297,0.1296648324162081
0.656,0.13046523261630816
-0.125,0.1312656328164082
1.828,0.13206603301650827
4.562,0.13286643321660832
3.391,0.13366683341670837
6.516,0.1344672336168084
6.125,0.13526763381690846
2.219,0.1360680340170085
1.828,0.13686843421710856
-0.516,0.13766883441720862
-3.25,0.13846923461730867
-2.859,0.1392696348174087
-2.078,0.14007003501750875
1.438,0.1408704352176088
2.609,0.14167083541770886
2.609,0.14247123561780892
3.0,0.14327163581790897
-0.906,0.14407203601800903
-0.906,0.14487243621810905
-0.516,0.1456728364182091
-2.859,0.14647323661830916
-1.688,0.14727363681840921
0.656,0.14807403701850927
4.172,0.14887443721860932
2.609,0.14967483741870938
2.219,0.1504752376188094
2.609,0.15127563781890946
1.047,0.1520760380190095
0.266,0.15287643821910957
2.219,0.15367683841920962
2.609,0.15447723861930968
2.219,0.1552776388194097
1.828,0.15607803901950976
1.438,0.1568784392196098
-0.125,0.15767883941970987
-0.906,0.15847923961980992
-0.516,0.15927963981990997
-2.859,0.16008004002001003
-0.516,0.16088044022011005
3.0,0.1616808404202101
6.516,0.16248124062031016
4.953,0.16328164082041022
3.0,0.16408204102051027
1.438,0.16488244122061033
0.266,0.16568284142071035
-1.688,0.1664832416208104
-3.641,0.16728364182091046
-2.078,0.16808404202101052
-0.125,0.16888444222111057
1.047,0.16968484242121062
1.438,0.17048524262131068
-2.078,0.1712856428214107
0.656,0.17208604302151076
1.438,0.1728864432216108
1.438,0.17368684342171087
1.047,0.17448724362181092
1.828,0.17528764382191098
2.219,0.176088044022011
3.781,0.17688844422211106
2.609,0.1776888444222111
1.438,0.17848924462231117
-0.906,0.17928964482241122
-2.469,0.18009004502251127
-2.469,0.18089044522261133
-4.031,0.18169084542271136
-2.078,0.1824912456228114
-0.125,0.18329164582291146
1.828,0.18409204602301152
1.047,0.18489244622311157
-0.125,0.18569284642321163
-2.469,0.18649324662331168
-4.031,0.1872936468234117
-2.859,0.18809404702351176
-2.859,0.18889444722361182
-0.906,0.18969484742371187
0.266,0.19049524762381193
0.656,0.19129564782391198
2.219,0.192096048024012
1.828,0.19289644822411206
0.266,0.19369684842421211
-2.078,0.19449724862431217
-1.297,0.19529764882441222
-1.297,0.19609804902451228
-1.688,0.19689844922461233
-0.125,0.19769884942471236
1.047,0.1984992496248124
1.047,0.19929964982491247
-0.516,0.20010005002501252
-2.859,0.20090045022511258
-5.203,0.20170085042521263
-4.031,0.20250125062531266
-1.688,0.2033016508254127
2.609,0.20410205102551277
1.828,0.20490245122561282
1.828,0.20570285142571287
-0.516,0.20650325162581293
-1.688,0.20730365182591298
-4.422,0.208104052026013
-4.031,0.20890445222611306
-4.812,0.20970485242621312
-1.688,0.21050525262631317
-1.297,0.21130565282641323
-0.125,0.21210605302651328
-0.516,0.2129064532266133
1.047,0.21370685342671336
-0.516,0.21450725362681342
-5.203,0.21530765382691347
-5.594,0.21610805402701352
-4.031,0.21690845422711358
-0.906,0.21770885442721363
-0.125,0.21850925462731366
0.656,0.2193096548274137
3.391,0.22011005502751377
1.828,0.22091045522761382
0.266,0.22171085542771388
-3.641,0.22251125562781393
-4.422,0.22331165582791396
-1.688,0.224112056028014
-4.031,0.22491245622811407
-1.688,0.22571285642821412
-1.688,0.22651325662831417
-3.25,0.22731365682841423
-2.078,0.22811405702851428
-4.422,0.2289144572286143
-5.203,0.22971485742871436
-4.031,0.23051525762881442
-2.078,0.23131565782891447
0.656,0.23211605802901453
0.266,0.23291645822911458
-0.906,0.23371685842921464
-1.688,0.23451725862931466
-2.078,0.23531765882941472
-3.641,0.23611805902951477
-5.594,0.23691845922961483
-4.812,0.23771885942971488
-3.641,0.23851925962981493
-2.078,0.23931965982991496
-0.906,0.24012006003001501
-0.516,0.24092046023011507
1.047,0.24172086043021512
0.656,0.24252126063031518
-0.906,0.24332166083041523
-0.906,0.24412206103051529
-3.641,0.2449224612306153
-2.469,0.24572286143071537
-4.031,0.24652326163081542
-3.25,0.24732366183091548
0.266,0.24812406203101553
-2.078,0.24892446223111558
-4.031,0.2497248624312156
-4.812,0.2505252626313157
-4.031,0.2513256628314157
-2.859,0.2521260630315158
-2.859,0.25292646323161583
-2.078,0.25372686343171585
-3.25,0.25452726363181594
-2.469,0.25532766383191596
-0.516,0.25612806403201605
-4.031,0.25692846423211607
-5.203,0.2577288644322161
-4.812,0.2585292646323162
-2.859,0.2593296648324162
-2.078,0.2601300650325163
-1.688,0.2609304652326163
1.438,0.2617308654327164
1.828,0.2625312656328164
1.438,0.26333166583291645
1.438,0.26413206603301653
-2.078,0.26493246623311656
-4.812,0.26573286643321664
-4.422,0.26653326663331667
-4.031,0.26733366683341675
-2.859,0.2681340670335168
-3.641,0.2689344672336168
-0.906,0.2697348674337169
-3.25,0.2705352676338169
-6.375,0.271335667833917
-4.031,0.272136068034017
-2.078,0.2729364682341171
-2.469,0.27373686843421713
-2.078,0.27453726863431716
-1.297,0.27533766883441724
1.047,0.27613806903451726
-1.297,0.27693846923461735
-3.25,0.2777388694347174
-3.25,0.2785392696348174
-3.25,0.2793396698349175
-1.688,0.2801400700350175
-2.859,0.2809404702351176
-2.078,0.2817408704352176
0.656,0.2825412706353177
1.047,0.2833416708354177
0.266,0.28414207103551775
0.656,0.28494247123561783
-3.641,0.28574287143571786
-4.812,0.28654327163581794
-4.422,0.28734367183591797
-4.031,0.28814407203601805
-4.812,0.2889444722361181
-3.25,0.2897448724362181
-1.297,0.2905452726363182
-2.078,0.2913456728364182
-5.203,0.2921460730365183
-2.469,0.2929464732366183
-4.812,0.2937468734367184
-4.031,0.29454727363681843
-2.469,0.29534767383691846
-3.641,0.29614807403701854
-2.469,0.29694847423711856
-2.078,0.29774887443721865
-1.297,0.2985492746373187
-0.516,0.29934967483741876
-1.297,0.3001500750375188
-1.297,0.3009504752376188
-3.25,0.3017508754377189
-4.031,0.3025512756378189
-2.078,0.303351675837919
-1.297,0.304152076038019
-4.031,0.30495247623811905
-1.297,0.30575287643821913
-4.422,0.30655327663831916
-3.641,0.30735367683841924
-2.078,0.30815407703851927
-2.078,0.30895447723861935
-1.297,0.3097548774387194
0.266,0.3105552776388194
1.828,0.3113556778389195
1.828,0.3121560780390195
-0.516,0.3129564782391196
-1.688,0.3137568784392196
-2.859,0.3145572786393197
-3.25,0.31535767883941973
-3.641,0.31615807903951976
-2.859,0.31695847923961984
-1.688,0.31775887943971987
-0.516,0.31855927963981995
-0.906,0.31935967983992
-0.906,0.32016008004002006
-0.125,0.3209604802401201
-2.078,0.3217608804402201
-1.688,0.3225612806403202
-4.422,0.3233616808404202
-4.031,0.3241620810405203
-3.641,0.3249624812406203
-3.641,0.32576288144072035
-1.297,0.32656328164082044
-2.078,0.32736368184092046
0.656,0.32816408204102054
-1.297,0.32896448224112057
-2.859,0.32976488244122065
-0.906,0.3305652826413207
0.656,0.3313656828414207
1.828,0.3321660830415208
0.266,0.3329664832416208
-1.688,0.3337668834417209
-1.297,0.3345672836418209
-3.641,0.335367683841921
-4.812,0.33616808404202103
-4.031,0.33696848424212106
-2.859,0.33776888444222114
-2.078,0.33856928464232117
0.656,0.33936968484242125
1.047,0.3401700850425213
2.219,0.34097048524262136
2.219,0.3417708854427214
0.656,0.3425712856428214
-3.25,0.3433716858429215
-3.641,0.3441720860430215
-2.078,0.3449724862431216
-4.031,0.3457728864432216
-1.688,0.3465732866433217
-0.125,0.34737368684342174
2.609,0.34817408704352176
2.609,0.34897448724362184
2.609,0.34977488744372187
2.219,0.35057528764382195
1.047,0.351375687843922
2.219,0.352176088044022
3.391,0.3529764882441221
1.828,0.3537768884442221
-1.297,0.3545772886443222
-0.516,0.3553776888444222
-2.469,0.3561780890445223
-3.25,0.35697848924462233
-7.938,0.35777888944472236
-5.594,0.35857928964482244
-1.688,0.35937968984492247
-0.516,0.36018009004502255
0.656,0.3609804902451226
3.391,0.36178089044522266
5.344,0.3625812906453227
6.516,0.3633816908454227
3.0,0.3641820910455228
1.047,0.3649824912456228
1.438,0.3657828914457229
-0.125,0.36658329164582293
-1.688,0.367383691845923
-0.906,0.36818409204602304
1.828,0.36898449224612306
3.781,0.36978489244622315
2.219,0.37058529264632317
2.219,0.37138569284642325
0.656,0.3721860930465233
0.656,0.37298649324662336
1.047,0.3737868934467234
0.266,0.3745872936468234
-0.125,0.3753876938469235
-0.125,0.3761880940470235
0.266,0.3769884942471236
-2.469,0.37778889444722363
-5.203,0.37858929464732366
-2.859,0.37938969484742374
-1.297,0.38019009504752377
-0.125,0.38099049524762385
2.609,0.3817908954477239
6.516,0.38259129564782396
6.906,0.383391695847924
6.516,0.384192096048024
3.391,0.3849924962481241
-0.125,0.3857928964482241
-4.812,0.3865932966483242
-4.812,0.38739369684842423
-5.594,0.3881940970485243
-4.031,0.38899449724862434
0.266,0.38979489744872436
1.828,0.39059529764882445
2.219,0.3913956978489245
1.828,0.39219609804902456
3.0,0.3929964982491246
2.609,0.39379689844922466
0.266,0.3945972986493247
0.266,0.3953976988494247
2.219,0.3961980990495248
1.438,0.3969984992496248
2.219,0.3977988994497249
1.047,0.39859929964982493
-0.516,0.39939969984992496
-1.688,0.40020010005002504
-1.297,0.40100050025012507
1.438,0.40180090045022515
1.828,0.4026013006503252
2.609,0.40340170085042526
3.0,0.4042021010505253
2.219,0.4050025012506253
0.266,0.4058029014507254
-3.641,0.4066033016508254
-4.031,0.4074037018509255
-2.469,0.40820410205102553
-2.859,0.4090045022511256
-1.297,0.40980490245122564
1.828,0.41060530265132567
5.734,0.41140570285142575
6.125,0.4122061030515258
4.953,0.41300650325162586
4.562,0.4138069034517259
4.562,0.41460730365182596
0.656,0.415407703851926
-0.516,0.416208104052026
0.266,0.4170085042521261
1.828,0.4178089044522261
2.219,0.4186093046523262
1.047,0.41940970485242623
-2.469,0.4202101050525263
-3.25,0.42101050525262634
-2.078,0.42181090545272637
-1.688,0.42261130565282645
-0.906,0.4234117058529265
-0.906,0.42421210605302656
1.828,0.4250125062531266
2.219,0.4258129064532266
1.438,0.4266133066533267
0.266,0.4274137068534267
-1.688,0.4282141070535268
-3.641,0.42901450725362683
-1.688,0.4298149074537269
0.656,0.43061530765382694
3.781,0.43141570785392697
6.125,0.43221610805402705
5.344,0.4330165082541271
6.125,0.43381690845422716
3.0,0.4346173086543272
-0.516,0.43541770885442727
-2.469,0.4362181090545273
-5.203,0.4370185092546273
-4.812,0.4378189094547274
-2.078,0.4386193096548274
-1.688,0.4394197098549275
-0.516,0.44022011005502754
-0.906,0.4410205102551276
-0.906,0.44182091045522764
1.828,0.44262131065532767
-0.125,0.44342171085542775
-0.516,0.4442221110555278
2.219,0.44502251125562786
3.781,0.4458229114557279
3.781,0.4466233116558279
0.266,0.447423711855928
0.266,0.448224112056028
-0.516,0.4490245122561281
-1.688,0.44982491245622813
-2.469,0.4506253126563282
-3.25,0.45142571285642824
-2.078,0.45222611305652827
2.609,0.45302651325662835
2.609,0.4538269134567284
4.562,0.45462731365682846
3.0,0.4554277138569285
-1.688,0.45622811405702857
-1.297,0.4570285142571286
-2.859,0.4578289144572286
-2.078,0.4586293146573287
0.656,0.45942971485742873
0.266,0.4602301150575288
1.047,0.46103051525762884
1.047,0.4618309154577289
2.609,0.46263131565782895
0.656,0.46343171585792897
-0.125,0.46423211605802905
-0.516,0.4650325162581291
0.656,0.46583291645822916
2.609,0.4666333166583292
1.828,0.46743371685842927
-0.125,0.4682341170585293
-0.906,0.4690345172586293
1.828,0.4698349174587294
1.828,0.47063531765882943
-0.125,0.4714357178589295
-0.516,0.47223611805902954
0.656,0.47303651825912957
2.219,0.47383691845922965
3.0,0.4746373186593297
2.219,0.47543771885942976
2.219,0.4762381190595298
-0.125,0.47703851925962987
-1.297,0.4778389194597299
-1.297,0.4786393196598299
-2.469,0.47943971985993
-0.516,0.48024012006003003
2.219,0.4810405202601301
1.828,0.48184092046023014
5.344,0.4826413206603302
4.172,0.48344172086043025
3.0,0.4842421210605303
-0.516,0.48504252126063035
-0.516,0.4858429214607304
-0.125,0.48664332166083046
0.656,0.4874437218609305
0.656,0.48824412206103057
1.047,0.4890445222611306
1.828,0.4898449224612306
2.219,0.4906453226613307
1.047,0.49144572286143073
-1.297,0.4922461230615308
-0.906,0.49304652326163084
-0.125,0.4938469234617309
1.828,0.49464732366183095
1.047,0.495447723861931
1.047,0.49624812406203106
1.438,0.4970485242621311
1.438,0.49784892446223117
2.609,0.4986493246623312
-0.516,0.4994497248624312
-0.906,0.5002501250625313
-0.516,0.5010505252626314
1.828,0.5018509254627314
4.953,0.5026513256628314
4.562,0.5034517258629315
2.609,0.5042521260630316
1.047,0.5050525262631316
0.656,0.5058529264632317
-2.078,0.5066533266633317
-2.859,0.5074537268634317
0.266,0.5082541270635318
-2.469,0.5090545272636319
-0.516,0.5098549274637318
-0.906,0.5106553276638319
0.266,0.511455727863932
2.219,0.5122561280640321
-0.516,0.5130565282641321
-1.688,0.5138569284642321
-0.125,0.5146573286643322
-0.516,0.5154577288644322
-0.516,0.5162581290645323
0.266,0.5170585292646324
2.609,0.5178589294647324
2.219,0.5186593296648324
1.828,0.5194597298649325
0.656,0.5202601300650326
-0.906,0.5210605302651325
