µÁ—π(V),x÷·(s)
-4.031,1.0597298649324662
-5.594,1.0605302651325663
-5.594,1.0613306653326664
-5.203,1.0621310655327665
-4.422,1.0629314657328666
-3.641,1.0637318659329666
-2.859,1.0645322661330665
-5.203,1.0653326663331666
-5.203,1.0661330665332667
-7.547,1.0669334667333668
-8.719,1.0677338669334668
-5.594,1.068534267133567
-4.812,1.069334667333667
-4.422,1.0701350675337669
-2.078,1.070935467733867
1.828,1.071735867933967
2.219,1.072536268134067
1.047,1.0733366683341672
0.656,1.0741370685342673
0.656,1.0749374687343674
-0.516,1.0757378689344672
-2.078,1.0765382691345673
-3.641,1.0773386693346674
-4.422,1.0781390695347675
-4.422,1.0789394697348675
-6.766,1.0797398699349676
-5.594,1.0805402701350677
-7.938,1.0813406703351676
-7.547,1.0821410705352676
-5.594,1.0829414707353677
-3.25,1.0837418709354678
-2.469,1.084542271135568
-2.078,1.085342671335668
-0.125,1.086143071535768
0.656,1.086943471735868
-1.688,1.087743871935968
-1.688,1.088544272136068
-0.125,1.0893446723361682
-1.297,1.0901450725362682
-3.641,1.0909454727363683
-4.031,1.0917458729364684
-1.297,1.0925462731365683
-0.906,1.0933466733366684
-2.469,1.0941470735367684
-0.906,1.0949474737368685
-3.25,1.0957478739369686
-4.031,1.0965482741370687
-2.859,1.0973486743371688
-5.203,1.0981490745372686
-4.422,1.0989494747373687
-3.25,1.0997498749374688
-3.25,1.1005502751375689
-2.859,1.101350675337669
-4.031,1.102151075537769
-2.859,1.1029514757378691
-4.812,1.103751875937969
-4.422,1.104552276138069
-2.469,1.1053526763381691
-3.25,1.1061530765382692
-3.641,1.1069534767383693
-3.25,1.1077538769384694
-4.422,1.1085542771385695
-1.297,1.1093546773386693
-1.688,1.1101550775387694
-1.297,1.1109554777388695
-3.25,1.1117558779389696
-2.859,1.1125562781390697
-0.516,1.1133566783391697
1.438,1.1141570785392696
-0.125,1.1149574787393697
0.266,1.1157578789394698
-0.906,1.1165582791395698
-3.641,1.11735867933967
-4.812,1.11815907953977
-6.375,1.11895947973987
-5.203,1.11975987993997
-4.812,1.12056028014007
-4.812,1.1213606803401701
-5.594,1.1221610805402702
-4.812,1.1229614807403703
-4.812,1.1237618809404704
-5.203,1.1245622811405704
-2.469,1.1253626813406703
-3.641,1.1261630815407704
-0.125,1.1269634817408705
0.656,1.1277638819409705
0.266,1.1285642821410706
1.828,1.1293646823411707
1.828,1.1301650825412708
0.266,1.1309654827413707
-2.469,1.1317658829414707
-2.859,1.1325662831415708
-4.031,1.133366683341671
-5.594,1.134167083541771
-4.812,1.134967483741871
-4.031,1.1357678839419711
-6.375,1.136568284142071
-4.422,1.137368684342171
-4.031,1.1381690845422712
-3.641,1.1389694847423713
-5.984,1.1397698849424713
-2.859,1.1405702851425714
1.438,1.1413706853426715
1.438,1.1421710855427714
3.391,1.1429714857428714
2.219,1.1437718859429715
1.047,1.1445722861430716
-0.516,1.1453726863431717
-3.641,1.1461730865432718
-5.594,1.1469734867433719
-3.641,1.1477738869434717
-2.859,1.1485742871435718
-4.031,1.1493746873436719
-5.594,1.150175087543772
-5.594,1.150975487743872
-3.641,1.1517758879439721
-4.422,1.1525762881440722
-6.375,1.153376688344172
-4.422,1.1541770885442721
-4.031,1.1549774887443722
-0.906,1.1557778889444723
-2.469,1.1565782891445724
0.656,1.1573786893446725
3.0,1.1581790895447726
3.0,1.1589794897448724
0.656,1.1597798899449725
-2.078,1.1605802901450726
0.656,1.1613806903451727
1.047,1.1621810905452727
-2.469,1.1629814907453728
-2.469,1.163781890945473
-1.688,1.1645822911455728
-4.422,1.1653826913456728
-6.375,1.166183091545773
-8.328,1.166983491745873
-7.156,1.167783891945973
-5.203,1.1685842921460732
-4.422,1.1693846923461733
-1.297,1.1701850925462731
-1.297,1.1709854927463732
3.0,1.1717858929464733
2.219,1.1725862931465734
1.047,1.1733866933466734
-0.125,1.1741870935467735
-1.688,1.1749874937468736
-3.25,1.1757878939469735
-4.031,1.1765882941470736
-4.812,1.1773886943471736
-1.688,1.1781890945472737
0.266,1.1789894947473738
2.609,1.1797898949474739
1.828,1.180590295147574
-0.516,1.1813906953476738
-0.906,1.182191095547774
-0.516,1.182991495747874
-1.688,1.183791895947974
-0.125,1.1845922961480742
-0.906,1.1853926963481742
-2.078,1.1861930965482743
-5.984,1.1869934967483742
-7.547,1.1877938969484743
-7.547,1.1885942971485743
-5.594,1.1893946973486744
-3.641,1.1901950975487745
-0.516,1.1909954977488746
0.656,1.1917958979489747
3.781,1.1925962981490745
5.734,1.1933966983491746
3.0,1.1941970985492747
1.828,1.1949974987493748
-2.078,1.1957978989494749
-4.422,1.196598299149575
-4.422,1.197398699349675
-5.203,1.1981990995497749
-2.078,1.198999499749875
-0.125,1.199799899949975
-0.125,1.2006003001500751
0.656,1.2014007003501752
0.656,1.2022011005502753
-0.906,1.2030015007503754
-0.516,1.2038019009504752
0.656,1.2046023011505753
-1.297,1.2054027013506754
1.828,1.2062031015507755
2.219,1.2070035017508756
0.266,1.2078039019509756
-0.516,1.2086043021510755
-2.078,1.2094047023511756
0.266,1.2102051025512757
-0.906,1.2110055027513758
-0.516,1.2118059029514758
0.266,1.212606303151576
1.828,1.213406703351676
1.828,1.2142071035517759
0.656,1.215007503751876
-1.688,1.215807903951976
-3.25,1.216608304152076
-4.031,1.2174087043521762
-6.766,1.2182091045522763
-6.766,1.2190095047523763
-2.078,1.2198099049524762
1.438,1.2206103051525763
2.609,1.2214107053526764
4.562,1.2222111055527765
7.688,1.2230115057528765
3.781,1.2238119059529766
1.828,1.2246123061530767
2.609,1.2254127063531766
-0.125,1.2262131065532766
1.047,1.2270135067533767
1.438,1.2278139069534768
1.047,1.228614307153577
-0.516,1.229414707353677
-3.25,1.230215107553777
-3.25,1.231015507753877
-2.078,1.231815907953977
-2.469,1.232616308154077
1.047,1.2334167083541772
2.609,1.2342171085542772
3.781,1.2350175087543773
4.953,1.2358179089544774
1.047,1.2366183091545773
-0.516,1.2374187093546773
-1.297,1.2382191095547774
-1.688,1.2390195097548775
-1.688,1.2398199099549776
-2.078,1.2406203101550777
3.391,1.2414207103551778
4.953,1.2422211105552776
4.172,1.2430215107553777
4.172,1.2438219109554778
3.0,1.2446223111555779
2.609,1.245422711355678
1.047,1.246223111555778
-0.125,1.2470235117558781
0.656,1.247823911955978
1.438,1.248624312156078
2.219,1.2494247123561781
1.828,1.2502251125562782
0.266,1.2510255127563783
-0.125,1.2518259129564784
-1.688,1.2526263131565785
-2.078,1.2534267133566783
-0.906,1.2542271135567784
2.609,1.2550275137568785
2.609,1.2558279139569786
3.391,1.2566283141570787
0.266,1.2574287143571787
0.266,1.2582291145572788
-0.906,1.2590295147573787
-2.859,1.2598299149574788
-0.516,1.2606303151575788
1.828,1.261430715357679
3.391,1.262231115557779
6.125,1.263031515757879
6.906,1.2638319159579792
6.516,1.264632316158079
4.562,1.265432716358179
1.047,1.2662331165582792
-0.516,1.2670335167583793
-1.297,1.2678339169584794
-3.641,1.2686343171585794
-1.297,1.2694347173586795
-2.469,1.2702351175587794
-3.25,1.2710355177588795
-1.688,1.2718359179589795
1.047,1.2726363181590796
1.438,1.2734367183591797
-0.906,1.2742371185592798
2.609,1.2750375187593799
4.172,1.2758379189594797
5.344,1.2766383191595798
2.609,1.27743871935968
3.0,1.27823911955978
3.781,1.27903951975988
1.828,1.2798399199599801
0.656,1.2806403201600802
-0.906,1.28144072036018
-1.297,1.2822411205602802
-1.297,1.2830415207603802
0.656,1.2838419209604803
2.219,1.2846423211605804
3.0,1.2854427213606805
3.0,1.2862431215607806
2.219,1.2870435217608804
-1.688,1.2878439219609805
-2.469,1.2886443221610806
0.266,1.2894447223611807
0.656,1.2902451225612808
3.0,1.2910455227613808
4.172,1.291845922961481
6.125,1.2926463231615808
6.125,1.2934467233616809
5.344,1.294247123561781
4.172,1.295047523761881
1.828,1.2958479239619811
0.656,1.2966483241620812
1.828,1.2974487243621813
-0.125,1.2982491245622811
-0.125,1.2990495247623812
-0.125,1.2998499249624813
-2.469,1.3006503251625814
-1.688,1.3014507253626815
-1.688,1.3022511255627816
-1.688,1.3030515257628814
0.266,1.3038519259629815
1.047,1.3046523261630816
1.828,1.3054527263631817
3.781,1.3062531265632817
4.562,1.3070535267633818
3.781,1.307853926963482
-0.125,1.3086543271635818
-0.125,1.3094547273636818
0.656,1.310255127563782
1.438,1.311055527763882
3.391,1.311855927963982
3.391,1.3126563281640822
3.781,1.3134567283641823
5.344,1.3142571285642821
4.562,1.3150575287643822
0.656,1.3158579289644823
-1.297,1.3166583291645824
-1.688,1.3174587293646824
0.266,1.3182591295647825
-0.125,1.3190595297648826
-0.906,1.3198599299649825
-0.516,1.3206603301650826
-1.297,1.3214607303651826
-0.906,1.3222611305652827
1.438,1.3230615307653828
1.828,1.3238619309654829
3.391,1.324662331165583
1.047,1.3254627313656828
3.0,1.326263131565783
3.0,1.327063531765883
4.562,1.327863931965983
4.172,1.3286643321660832
1.828,1.3294647323661832
2.609,1.3302651325662833
2.219,1.3310655327663832
2.609,1.3318659329664833
1.047,1.3326663331665833
1.438,1.3334667333666834
2.219,1.3342671335667835
4.172,1.3350675337668836
1.047,1.3358679339669837
-0.906,1.3366683341670835
-2.469,1.3374687343671836
-2.859,1.3382691345672837
-1.297,1.3390695347673838
-0.125,1.3398699349674839
0.266,1.340670335167584
1.438,1.341470735367684
2.609,1.3422711355677839
2.219,1.343071535767884
3.781,1.343871935967984
4.562,1.3446723361680841
4.172,1.3454727363681842
1.828,1.3462731365682843
2.219,1.3470735367683844
3.0,1.3478739369684842
3.391,1.3486743371685843
3.0,1.3494747373686844
1.438,1.3502751375687845
-2.469,1.3510755377688846
1.438,1.3518759379689846
1.438,1.3526763381690847
-1.297,1.3534767383691846
-0.125,1.3542771385692847
0.266,1.3550775387693847
0.656,1.3558779389694848
3.0,1.356678339169585
1.047,1.357478739369685
-4.422,1.358279139569785
-2.078,1.359079539769885
-1.297,1.359879939969985
-0.516,1.360680340170085
0.656,1.3614807403701852
3.391,1.3622811405702853
3.781,1.3630815407703853
3.0,1.3638819409704854
3.0,1.3646823411705853
3.0,1.3654827413706854
-1.297,1.3662831415707855
-0.906,1.3670835417708855
-0.516,1.3678839419709856
0.266,1.3686843421710857
1.438,1.3694847423711858
0.266,1.3702851425712856
-0.125,1.3710855427713857
-1.297,1.3718859429714858
0.656,1.3726863431715859
-0.516,1.373486743371686
-1.688,1.374287143571786
-0.125,1.3750875437718861
0.656,1.375887943971986
2.609,1.376688344172086
2.609,1.3774887443721862
1.047,1.3782891445722862
1.047,1.3790895447723863
1.438,1.3798899449724864
1.047,1.3806903451725865
2.219,1.3814907453726863
3.0,1.3822911455727864
1.438,1.3830915457728865
3.0,1.3838919459729866
1.828,1.3846923461730867
1.047,1.3854927463731868
-0.906,1.3862931465732868
-2.469,1.3870935467733867
-4.422,1.3878939469734868
-4.812,1.3886943471735869
-2.469,1.389494747373687
-2.078,1.390295147573787
-0.906,1.391095547773887
1.047,1.3918959479739872
2.609,1.392696348174087
3.391,1.3934967483741871
4.172,1.3942971485742872
2.609,1.3950975487743873
0.656,1.3958979489744874
3.391,1.3966983491745875
3.391,1.3974987493746875
1.828,1.3982991495747874
1.828,1.3990995497748875
0.656,1.3998999499749876
0.656,1.4007003501750876
-3.25,1.4015007503751877
-2.469,1.4023011505752878
-2.859,1.4031015507753877
-1.688,1.4039019509754878
-2.469,1.4047023511755878
-0.906,1.405502751375688
-2.078,1.406303151575788
-2.078,1.407103551775888
0.266,1.4079039519759882
0.656,1.408704352176088
-1.688,1.409504752376188
0.266,1.4103051525762882
-0.125,1.4111055527763883
1.438,1.4119059529764884
3.781,1.4127063531765884
3.0,1.4135067533766885
5.734,1.4143071535767884
0.656,1.4151075537768885
0.266,1.4159079539769885
-3.25,1.4167083541770886
-4.812,1.4175087543771887
-2.078,1.4183091545772888
-2.469,1.4191095547773889
-2.078,1.4199099549774887
-0.516,1.4207103551775888
-0.516,1.421510755377689
-2.469,1.422311155577789
-4.031,1.423111555777889
-4.422,1.4239119559779891
-2.078,1.4247123561780892
-0.906,1.425512756378189
-2.469,1.4263131565782892
-2.078,1.4271135567783892
-3.25,1.4279139569784893
-1.297,1.4287143571785894
-0.906,1.4295147573786895
-2.469,1.4303151575787896
-2.078,1.4311155577788894
-0.516,1.4319159579789895
-0.516,1.4327163581790896
1.438,1.4335167583791897
3.0,1.4343171585792898
3.0,1.4351175587793898
1.047,1.43591795897949
-1.297,1.4367183591795898
-3.641,1.4375187593796899
-5.203,1.43831915957979
-5.984,1.43911955977989
-4.031,1.4399199599799901
-2.859,1.4407203601800902
-2.469,1.4415207603801903
0.266,1.4423211605802901
-2.469,1.4431215607803902
-2.859,1.4439219609804903
-3.641,1.4447223611805904
-2.078,1.4455227613806905
-0.906,1.4463231615807906
-2.469,1.4471235617808906
-0.906,1.4479239619809905
1.438,1.4487243621810906
3.391,1.4495247623811907
1.047,1.4503251625812907
-0.516,1.4511255627813908
0.266,1.451925962981491
0.656,1.452726363181591
-1.297,1.4535267633816908
-1.688,1.454327163581791
-0.906,1.455127563781891
-2.078,1.455927963981991
-2.078,1.4567283641820912
-2.859,1.4575287643821913
-4.812,1.4583291645822913
-4.812,1.4591295647823912
-4.031,1.4599299649824913
-2.859,1.4607303651825914
-0.516,1.4615307653826914
2.219,1.4623311655827915
3.391,1.4631315657828916
2.219,1.4639319659829917
-0.516,1.4647323661830915
0.266,1.4655327663831916
-2.078,1.4663331665832917
-5.203,1.4671335667833918
-3.25,1.4679339669834919
-4.422,1.468734367183592
-2.078,1.469534767383692
-2.078,1.470335167583792
-2.078,1.471135567783892
-2.078,1.471935967983992
-2.859,1.4727363681840921
-2.078,1.4735367683841922
-3.641,1.4743371685842923
-4.031,1.4751375687843924
-2.469,1.4759379689844923
-2.859,1.4767383691845923
-4.422,1.4775387693846924
-1.688,1.4783391695847925
-1.297,1.4791395697848926
-4.031,1.4799399699849927
-2.469,1.4807403701850927
-3.641,1.4815407703851926
-0.125,1.4823411705852927
0.656,1.4831415707853928
4.172,1.4839419709854929
3.781,1.484742371185593
0.266,1.485542771385693
-2.078,1.486343171585793
-4.812,1.487143571785893
-7.547,1.487943971985993
-5.984,1.4887443721860931
-3.25,1.4895447723861932
-1.297,1.4903451725862933
-0.516,1.4911455727863934
-1.297,1.4919459729864935
0.266,1.4927463731865933
-1.297,1.4935467733866934
-2.078,1.4943471735867935
-3.641,1.4951475737868936
-5.594,1.4959479739869936
-4.812,1.4967483741870937
-4.422,1.4975487743871936
-2.859,1.4983491745872937
-1.297,1.4991495747873937
-2.078,1.4999499749874938
-0.906,1.500750375187594
1.438,1.501550775387694
0.656,1.502351175587794
3.391,1.503151575787894
5.344,1.503951975987994
4.953,1.504752376188094
3.0,1.5055527763881942
-2.469,1.5063531765882943
-6.375,1.5071535767883943
-7.938,1.5079539769884944
-10.281,1.5087543771885943
-10.281,1.5095547773886944
-6.375,1.5103551775887945
-4.422,1.5111555777888945
-2.859,1.5119559779889946
-1.297,1.5127563781890947
0.656,1.5135567783891948
2.609,1.5143571785892946
1.828,1.5151575787893947
0.656,1.5159579789894948
-1.688,1.5167583791895949
-3.25,1.517558779389695
-0.125,1.518359179589795
-0.906,1.5191595797898951
-1.688,1.519959979989995
-0.906,1.520760380190095
0.266,1.5215607803901952
0.266,1.5223611805902952
-0.906,1.5231615807903953
-1.297,1.5239619809904954
-2.469,1.5247623811905955
-3.641,1.5255627813906953
-0.906,1.5263631815907954
-1.297,1.5271635817908955
-4.422,1.5279639819909956
-5.594,1.5287643821910957
-5.203,1.5295647823911958
-5.203,1.5303651825912958
-2.078,1.5311655827913957
0.656,1.5319659829914958
2.609,1.5327663831915959
4.172,1.533566783391696
5.734,1.534367183591796
6.125,1.535167583791896
4.172,1.5359679839919962
-1.688,1.536768384192096
-3.25,1.5375687843921961
-3.641,1.5383691845922962
-3.25,1.5391695847923963
-3.25,1.5399699849924964
-2.469,1.5407703851925965
-0.906,1.5415707853926965
0.656,1.5423711855927964
0.656,1.5431715857928965
-0.906,1.5439719859929966
-2.078,1.5447723861930966
0.266,1.5455727863931967
-0.125,1.5463731865932968
1.047,1.547173586793397
1.047,1.5479739869934968
-0.125,1.5487743871935968
-2.469,1.549574787393697
-3.641,1.550375187593797
-2.469,1.551175587793897
-1.297,1.5519759879939972
0.656,1.5527763881940972
3.781,1.553576788394197
4.953,1.5543771885942972
4.953,1.5551775887943973
3.781,1.5559779889944974
1.828,1.5567783891945974
-0.125,1.5575787893946975
-2.859,1.5583791895947976
-5.594,1.5591795897948975
-3.641,1.5599799899949975
-3.25,1.5607803901950976
0.656,1.5615807903951977
0.656,1.5623811905952978
2.609,1.5631815907953979
4.172,1.563981990995498
0.656,1.5647823911955978
-0.516,1.565582791395698
0.656,1.566383191595798
1.438,1.567183591795898
1.438,1.5679839919959981
0.266,1.5687843921960982
1.047,1.5695847923961983
2.219,1.5703851925962982
-0.516,1.5711855927963982
-2.469,1.5719859929964983
-1.688,1.5727863931965984
1.047,1.5735867933966985
3.781,1.5743871935967986
2.609,1.5751875937968987
2.609,1.5759879939969985
2.219,1.5767883941970986
-0.516,1.5775887943971987
-2.469,1.5783891945972988
-3.641,1.5791895947973988
-4.812,1.579989994997499
-3.641,1.580790395197599
-2.078,1.5815907953976989
1.047,1.582391195597799
4.562,1.583191595797899
7.297,1.5839919959979991
8.859,1.5847923961980992
6.516,1.5855927963981993
3.391,1.5863931965982994
2.609,1.5871935967983992
2.219,1.5879939969984993
1.438,1.5887943971985994
-0.125,1.5895947973986995
1.438,1.5903951975987995
1.047,1.5911955977988996
0.656,1.5919959979989995
-4.031,1.5927963981990996
-2.859,1.5935967983991997
-0.516,1.5943971985992997
-0.516,1.5951975987993998
-0.516,1.5959979989995
2.219,1.5967983991996
2.609,1.5975987993996998
1.438,1.5983991995998
1.047,1.5991995997999
1.047,1.6
